product_id,date,category,region,price,quantity_sold,stock_level,reorder_level,is_promotion,day_of_week,month,avg_daily_sales_7d,avg_daily_sales_30d,days_since_last_restock,supplier_lead_time_days,risk_label
PROD-0001,2025-07-28,MODEM,Antalya,234.65,13,189,12,1,4,5,12.01,11.22,36,11,LOW
PROD-0002,2025-08-03,ACCESSORY,Izmir,419.13,4,1,27,0,4,12,9.88,6.31,42,6,HIGH
PROD-0003,2025-05-11,ACCESSORY,Adana,258.2,38,1,11,1,6,7,15.36,6.17,57,14,HIGH
PROD-0004,2025-10-13,SMART_WATCH,Adana,6925.95,24,149,19,1,3,9,7.59,8.43,58,12,LOW
PROD-0005,2025-04-13,MODEM,Ankara,1199.3,18,67,22,1,4,4,1.83,11.56,17,13,LOW
PROD-0006,2025-11-03,SMART_WATCH,Antalya,6146.64,15,80,29,0,6,4,12.94,3.95,47,3,LOW
PROD-0007,2025-02-27,SMART_WATCH,Bursa,6169.3,40,88,17,0,1,8,5.4,5.81,30,14,LOW
PROD-0008,2025-12-04,SMART_WATCH,Adana,2056.59,24,5,7,0,0,9,6.99,1.96,59,12,MEDIUM
PROD-0009,2025-10-12,SMART_WATCH,Bursa,2310.97,42,169,23,0,3,9,18.46,9.95,43,14,LOW
PROD-0010,2025-05-07,MODEM,Ankara,564.33,4,127,10,1,2,4,3.74,6.21,10,5,LOW
PROD-0011,2025-01-27,ACCESSORY,Ankara,416.14,3,79,27,0,2,6,1.93,8.56,39,4,LOW
PROD-0012,2025-10-04,MODEM,Bursa,366.21,8,138,16,0,6,4,19.53,11.81,37,4,LOW
PROD-0013,2025-02-08,ACCESSORY,Istanbul,152.41,35,93,30,0,5,7,8.41,14.93,52,3,LOW
PROD-0014,2025-12-05,MODEM,Izmir,813.94,49,107,30,1,0,6,18.19,10.73,5,14,LOW
PROD-0015,2025-11-27,TABLET,Istanbul,4524.52,40,155,30,1,6,7,4.03,8.32,56,11,LOW
PROD-0016,2025-01-22,ACCESSORY,Adana,128.48,21,37,21,0,2,12,5.06,6.37,22,10,LOW
PROD-0017,2025-11-22,MODEM,Istanbul,966.39,33,119,10,0,1,11,8.09,11.22,58,2,LOW
PROD-0018,2025-11-28,SIM_CARD,Izmir,27.7,24,108,19,1,2,5,18.37,10.0,1,12,LOW
PROD-0019,2025-11-07,SMART_WATCH,Izmir,7250.31,12,105,12,0,3,10,13.8,12.95,17,7,LOW
PROD-0020,2025-02-18,TABLET,Istanbul,3863.29,22,73,21,1,4,2,8.22,9.03,59,9,LOW
PROD-0021,2025-03-04,MODEM,Konya,689.25,38,8,10,1,1,4,9.24,11.55,31,1,MEDIUM
PROD-0022,2025-03-13,SMART_WATCH,Bursa,3662.47,11,173,9,0,1,7,19.52,1.9,55,9,LOW
PROD-0023,2025-10-17,ACCESSORY,Ankara,121.61,37,14,21,1,5,7,12.29,5.31,21,14,MEDIUM
PROD-0024,2025-01-22,MODEM,Antalya,972.1,28,41,28,1,1,4,18.36,13.3,45,7,LOW
